Length,Prediction
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
776,0
54,0
667,1
99,0
79,0
1464,0
95,0
99,0
54,0
79,0
714,1
99,0
140,0
66,0
66,0
1286,0
101,0
62,0
54,0
54,0
571,0
62,0
54,0
54,0
219,0
129,1
1403,0
299,1
54,0
54,0
54,0
54,0
1494,0
123,0
1425,0
1494,0
208,0
126,0
54,0
1491,0
1271,0
1494,0
1494,0
1494,0
54,0
1494,0
1494,0
1494,0
54,0
1494,0
54,0
1494,0
1494,0
1494,0
54,0
54,0
1494,0
1494,0
105,0
54,0
54,0
54,0
54,0
54,0
54,0
571,0
54,0
219,0
129,1
1339,0
54,0
54,0
54,0
475,0
54,0
54,0
54,0
66,0
54,0
62,0
54,0
571,0
54,0
219,0
129,1
1355,0
54,0
54,0
54,0
1003,0
54,0
54,0
54,0
54,0
557,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
597,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
99,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
1464,0
58,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
629,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
99,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1078,0
54,0
54,0
1286,0
101,0
54,0
54,0
54,0
54,0
54,0
42,1
42,1
66,0
62,0
54,0
571,0
54,0
219,0
129,1
1355,0
54,0
54,0
54,0
443,0
54,0
54,0
54,0
66,0
54,0
667,1
62,0
54,0
571,0
99,0
54,0
219,0
129,1
1355,0
1464,0
99,0
54,0
713,1
54,0
54,0
54,0
427,0
54,0
99,0
54,0
54,0
54,0
1286,0
101,0
54,0
66,0
62,0
54,0
571,0
54,0
219,0
129,1
1339,0
54,0
54,0
54,0
1494,0
123,0
1425,0
54,0
1494,0
208,0
126,0
54,0
54,0
54,0
1491,0
1425,0
1494,0
1494,0
1494,0
1494,0
54,0
54,0
1494,0
1494,0
1494,0
1494,0
1494,0
54,0
1494,0
1494,0
1494,0
54,0
1494,0
1494,0
1494,0
1494,0
644,1
54,0
54,0
54,0
54,0
597,0
99,0
66,0
1464,0
54,0
58,0
630,0
99,0
62,0
54,0
571,0
54,0
54,0
54,0
54,0
219,0
1286,0
101,0
54,0
129,1
1355,0
54,0
54,0
54,0
1035,0
54,0
54,0
54,0
54,0
549,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
54,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
652,1
54,0
54,0
54,0
54,0
54,0
66,0
62,0
54,0
571,0
54,0
219,0
129,1
1355,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
555,0
54,0
54,0
54,0
54,0
550,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
54,0
1506,0
495,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
66,0
1506,0
1506,0
66,0
1506,0
66,0
66,0
1506,0
1506,0
66,0
1506,0
66,0
66,0
1506,0
1506,0
66,0
66,0
1506,0
1506,0
66,0
66,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
716,1
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
1506,0
1506,0
66,0
54,0
547,0
605,0
1506,0
1506,0
54,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
54,0
54,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
66,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
1506,0
66,0
1506,0
1506,0
66,0
66,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
